1511067600,2017/11/19 05:00,7805.337563,734.3869494
1511071200,2017/11/19 06:00,7756.209336,883.4191655
1511074800,2017/11/19 07:00,7752.981208,789.7200675
1511078400,2017/11/19 08:00,7694.022492,2038.65057
1511082000,2017/11/19 09:00,7714.742929,773.9651768
1511085600,2017/11/19 10:00,7768.620304,610.0890276
1511089200,2017/11/19 11:00,7773.09203,492.2146683
1511092800,2017/11/19 12:00,7764.648197,643.3517064
1511096400,2017/11/19 13:00,7730.236831,780.235991
1511100000,2017/11/19 14:00,7767.733222,974.2219344
1511103600,2017/11/19 15:00,7789.249447,1053.884013
1511107200,2017/11/19 16:00,7756.137501,624.8067493
1511110800,2017/11/19 17:00,7796.115953,1045.073162
1511114400,2017/11/19 18:00,7919.551428,5966.26136
1511118000,2017/11/19 19:00,8036.475357,7623.102551
1511121600,2017/11/19 20:00,8013.837527,3356.239163
1511125200,2017/11/19 21:00,8090.352642,3666.358362
1511128800,2017/11/19 22:00,8053.29143,1513.522169
1511132400,2017/11/19 23:00,8001.657366,1920.27742
1511136000,2017/11/20 00:00,8031.967889,1007.144301
1511139600,2017/11/20 01:00,8052.437143,951.0744685
1511143200,2017/11/20 02:00,8034.169152,1119.215069
1511146800,2017/11/20 03:00,7991.943711,1067.1462
1511150400,2017/11/20 04:00,7960.3014,1138.948681
1511154000,2017/11/20 05:00,7997.709011,1000.800546
1511157600,2017/11/20 06:00,7998.14596,450.1026902
1511161200,2017/11/20 07:00,8003.546049,1674.079696
1511164800,2017/11/20 08:00,8035.085156,703.5189311
1511168400,2017/11/20 09:00,8058.906188,1159.217288
1511172000,2017/11/20 10:00,8048.205376,829.6582258
1511175600,2017/11/20 11:00,8043.495853,629.1469169
1511179200,2017/11/20 12:00,8067.735576,677.3326131
1511182800,2017/11/20 13:00,8131.552437,2942.665893
1511186400,2017/11/20 14:00,8167.224516,2633.388734
1511190000,2017/11/20 15:00,8222.313064,3767.905385
1511193600,2017/11/20 16:00,8215.459261,1903.236322
1511197200,2017/11/20 17:00,8235.499891,1482.500825
1511200800,2017/11/20 18:00,8264.269885,1702.006833
1511204400,2017/11/20 19:00,8219.181305,1661.487234
1511208000,2017/11/20 20:00,8232.836532,2208.002455
1511211600,2017/11/20 21:00,8210.113231,3610.252167
1511215200,2017/11/20 22:00,8252.551058,1252.807029
1511218800,2017/11/20 23:00,8275.223331,1190.42468
1511222400,2017/11/21 00:00,8283.38981,2503.956586
1511226000,2017/11/21 01:00,8246.45989,1494.957975
1511229600,2017/11/21 02:00,8270.495648,963.6711501
1511233200,2017/11/21 03:00,8146.008508,4782.669084
1511236800,2017/11/21 04:00,7933.718954,12199.20413
1511240400,2017/11/21 05:00,7908.182732,6725.425186
1511244000,2017/11/21 06:00,8006.054225,4349.480667
1511247600,2017/11/21 07:00,8103.535505,2994.208419
1511251200,2017/11/21 08:00,8129.45053,1992.446572
1511254800,2017/11/21 09:00,8202.179287,2197.790151
1511258400,2017/11/21 10:00,8182.258143,1166.727569
1511262000,2017/11/21 11:00,8195.779187,983.0944344
1511265600,2017/11/21 12:00,8213.101052,1808.009947
1511269200,2017/11/21 13:00,8235.71698,1980.787017
1511272800,2017/11/21 14:00,8225.544582,939.4846128
1511276400,2017/11/21 15:00,8309.247902,2714.747791
1511280000,2017/11/21 16:00,8352.905864,1731.670359
1511283600,2017/11/21 17:00,8309.726078,2373.584877
1511287200,2017/11/21 18:00,8302.783977,1854.867683
1511290800,2017/11/21 19:00,8268.396421,1302.482798
1511294400,2017/11/21 20:00,8107.867983,6538.516204
1511298000,2017/11/21 21:00,8141.918499,3287.173982
1511301600,2017/11/21 22:00,8177.033414,1643.479632
1511305200,2017/11/21 23:00,8049.328359,3435.488467
1511308800,2017/11/22 00:00,8067.778405,2007.605804
1511312400,2017/11/22 01:00,8141.329132,905.6085137
1511316000,2017/11/22 02:00,8109.489895,1568.921827
1511319600,2017/11/22 03:00,8135.149778,1108.933391
1511323200,2017/11/22 04:00,8155.070303,1014.020156
1511326800,2017/11/22 05:00,8136.653796,1006.959315
1511330400,2017/11/22 06:00,8155.497183,753.2276025
1511334000,2017/11/22 07:00,8148.07358,602.9146745
1511337600,2017/11/22 08:00,8209.383483,1202.695392
1511341200,2017/11/22 09:00,8267.824423,1770.552598
1511344800,2017/11/22 10:00,8267.16018,934.0929487
1511348400,2017/11/22 11:00,8284.791543,965.319083
1511352000,2017/11/22 12:00,8284.222831,923.4498317
1511355600,2017/11/22 13:00,8243.116312,990.243462
1511359200,2017/11/22 14:00,8200.951691,1852.096694
